[master (root-commit) e8a00a7] init
 create mode 100644 web/source/article/news-show.ctrl.php
 create mode 100644 web/source/article/news.ctrl.php
 create mode 100644 web/source/article/notice-show.ctrl.php
 create mode 100644 web/source/article/notice.ctrl.php
 create mode 100644 web/source/cloud/__init.php
 create mode 100644 web/source/cloud/diagnose.ctrl.php
 create mode 100644 web/source/cloud/dock.ctrl.php
 create mode 100644 web/source/cloud/process.ctrl.php
 create mode 100644 web/source/cloud/redirect.ctrl.php
 create mode 100644 web/source/cloud/sms-sign.ctrl.php
 create mode 100644 web/source/cloud/upgrade.ctrl.php
 create mode 100644 web/source/cron/entry.ctrl.php
 create mode 100644 web/source/cron/manager.ctrl.php
 create mode 100644 web/source/help/__init.php
 create mode 100644 web/source/help/display.ctrl.php
 create mode 100644 web/source/home/welcome.ctrl.php
 create mode 100644 web/source/mc/__init.php
 create mode 100644 web/source/mc/chats.ctrl.php
 create mode 100644 web/source/mc/fans.ctrl.php
 create mode 100644 web/source/mc/fields.ctrl.php
 create mode 100644 web/source/mc/group.ctrl.php
 create mode 100644 web/source/mc/member.ctrl.php
 create mode 100644 web/source/mc/trade.ctrl.php
 create mode 100644 web/source/message/__init.php
 create mode 100644 web/source/message/notice.ctrl.php
 create mode 100644 web/source/miniapp/__init.php
 create mode 100644 web/source/miniapp/display.ctrl.php
 create mode 100644 web/source/miniapp/manage.ctrl.php
 create mode 100644 web/source/miniapp/post.ctrl.php
 create mode 100644 web/source/miniapp/version.ctrl.php
 create mode 100644 web/source/module/__init.php
 create mode 100644 web/source/module/default-entry.ctrl.php
 create mode 100644 web/source/module/display.ctrl.php
 create mode 100644 web/source/module/group.ctrl.php
 create mode 100644 web/source/module/manage-account.ctrl.php
 create mode 100644 web/source/module/manage-system.ctrl.php
 create mode 100644 web/source/module/permission.ctrl.php
 create mode 100644 web/source/phoneapp/__init.php
 create mode 100644 web/source/phoneapp/description.ctrl.php
 create mode 100644 web/source/phoneapp/display.ctrl.php
 create mode 100644 web/source/phoneapp/front-download.ctrl.php
 create mode 100644 web/source/phoneapp/manage.ctrl.php
 create mode 100644 web/source/phoneapp/version.ctrl.php
 create mode 100644 web/source/platform/__init.php
 create mode 100644 web/source/platform/cover.ctrl.php
 create mode 100644 web/source/platform/mass.ctrl.php
 create mode 100644 web/source/platform/material-post.ctrl.php
 create mode 100644 web/source/platform/material.ctrl.php
 create mode 100644 web/source/platform/menu.ctrl.php
 create mode 100644 web/source/platform/qr.ctrl.php
 create mode 100644 web/source/platform/reply.ctrl.php
 create mode 100644 web/source/platform/service.ctrl.php
 create mode 100644 web/source/platform/stat.ctrl.php
 create mode 100644 web/source/platform/url2qr.ctrl.php
 create mode 100644 web/source/profile/__init.php
 create mode 100644 web/source/profile/common.ctrl.php
 create mode 100644 web/source/profile/module-link-uniacid.ctrl.php
 create mode 100644 web/source/profile/notify.ctrl.php
 create mode 100644 web/source/profile/passport.ctrl.php
 create mode 100644 web/source/profile/payment.ctrl.php
 create mode 100644 web/source/profile/refund.ctrl.php
 create mode 100644 web/source/profile/remote.ctrl.php
 create mode 100644 web/source/profile/reply-setting.ctrl.php
 create mode 100644 web/source/profile/tplnotice.ctrl.php
 create mode 100644 web/source/site/__init.php
 create mode 100644 web/source/site/article.ctrl.php
 create mode 100644 web/source/site/category.ctrl.php
 create mode 100644 web/source/site/comment.ctrl.php
 create mode 100644 web/source/site/editor.ctrl.php
 create mode 100644 web/source/site/entry.ctrl.php
 create mode 100644 web/source/site/multi.ctrl.php
 create mode 100644 web/source/site/nav.ctrl.php
 create mode 100644 web/source/site/slide.ctrl.php
 create mode 100644 web/source/site/style.ctrl.php
 create mode 100644 web/source/system/__init.php
 create mode 100644 web/source/system/attachment.ctrl.php
 create mode 100644 web/source/system/bom.ctrl.php
 create mode 100644 web/source/system/database.ctrl.php
 create mode 100644 web/source/system/filecheck.ctrl.php
 create mode 100644 web/source/system/ipwhitelist.ctrl.php
 create mode 100644 web/source/system/job.ctrl.php
 create mode 100644 web/source/system/logs.ctrl.php
 create mode 100644 web/source/system/menu.ctrl.php
 create mode 100644 web/source/system/oauth.ctrl.php
 create mode 100644 web/source/system/optimize.ctrl.php
 create mode 100644 web/source/system/platform.ctrl.php
 create mode 100644 web/source/system/scan.ctrl.php
 create mode 100644 web/source/system/sensitiveword.ctrl.php
 create mode 100644 web/source/system/site.ctrl.php
 create mode 100644 web/source/system/systeminfo.ctrl.php
 create mode 100644 web/source/system/template.ctrl.php
 create mode 100644 web/source/system/thirdlogin.ctrl.php
 create mode 100644 web/source/system/updatecache.ctrl.php
 create mode 100644 web/source/system/usersetting.ctrl.php
 create mode 100644 web/source/system/workorder.ctrl.php
 create mode 100644 web/source/user/__init.php
 create mode 100644 web/source/user/create.ctrl.php
 create mode 100644 web/source/user/display.ctrl.php
 create mode 100644 web/source/user/edit.ctrl.php
 create mode 100644 web/source/user/expire.ctrl.php
 create mode 100644 web/source/user/fields.ctrl.php
 create mode 100644 web/source/user/find-password.ctrl.php
 create mode 100644 web/source/user/group.ctrl.php
 create mode 100644 web/source/user/login.ctrl.php
 create mode 100644 web/source/user/logout.ctrl.php
 create mode 100644 web/source/user/profile.ctrl.php
 create mode 100644 web/source/user/register.ctrl.php
 create mode 100644 web/source/user/registerset.ctrl.php
 create mode 100644 web/source/user/third-bind.ctrl.php
 create mode 100644 web/source/utility/__init.php
 create mode 100644 web/source/utility/bindcall.ctrl.php
 create mode 100644 web/source/utility/checkupgrade.ctrl.php
 create mode 100644 web/source/utility/code.ctrl.php
 create mode 100644 web/source/utility/emulator.ctrl.php
 create mode 100644 web/source/utility/file.ctrl.php
 create mode 100644 web/source/utility/keyword.ctrl.php
 create mode 100644 web/source/utility/link.ctrl.php
 create mode 100644 web/source/utility/modules.ctrl.php
 create mode 100644 web/source/utility/subscribe.ctrl.php
 create mode 100644 web/source/utility/sync.ctrl.php
 create mode 100644 web/source/utility/user.ctrl.php
 create mode 100644 web/source/utility/verifycode.ctrl.php
 create mode 100644 web/source/utility/visit.ctrl.php
 create mode 100644 web/source/utility/wxcode.ctrl.php
 create mode 100644 web/source/webapp/__init.php
 create mode 100644 web/source/webapp/bind-domain.ctrl.php
 create mode 100644 web/source/webapp/home.ctrl.php
 create mode 100644 web/source/webapp/manage.ctrl.php
 create mode 100644 web/source/webapp/module-link-uniacid.ctrl.php
 create mode 100644 web/source/webapp/rewrite.ctrl.php
 create mode 100644 web/source/wxapp/__init.php
 create mode 100644 web/source/wxapp/auth.ctrl.php
 create mode 100644 web/source/wxapp/display.ctrl.php
 create mode 100644 web/source/wxapp/entrance-link.ctrl.php
 create mode 100644 web/source/wxapp/front-download.ctrl.php
 create mode 100644 web/source/wxapp/manage.ctrl.php
 create mode 100644 web/source/wxapp/module-link-uniacid.ctrl.php
 create mode 100644 web/source/wxapp/payment.ctrl.php
 create mode 100644 web/source/wxapp/post.ctrl.php
 create mode 100644 web/source/wxapp/refund.ctrl.php
 create mode 100644 web/source/wxapp/statistics.ctrl.php
 create mode 100644 web/source/wxapp/version.ctrl.php
 create mode 100644 web/source/xzapp/__init.php
 create mode 100644 web/source/xzapp/home.ctrl.php
 create mode 100644 web/source/xzapp/manage.ctrl.php
 create mode 100644 web/source/xzapp/post-step.ctrl.php
 create mode 100644 web/themes/default/account/account-header.html
 create mode 100644 web/themes/default/account/display.html
 create mode 100644 web/themes/default/account/manage-base-aliapp.html
 create mode 100644 web/themes/default/account/manage-base-phoneapp.html
 create mode 100644 web/themes/default/account/manage-base-webapp.html
 create mode 100644 web/themes/default/account/manage-base-wxapp.html
 create mode 100644 web/themes/default/account/manage-base-xzapp.html
 create mode 100644 web/themes/default/account/manage-base.html
 create mode 100644 web/themes/default/account/manage-display-aliapp.html
 create mode 100644 web/themes/default/account/manage-display-phoneapp.html
 create mode 100644 web/themes/default/account/manage-display-webapp.html
 create mode 100644 web/themes/default/account/manage-display-wxapp.html
 create mode 100644 web/themes/default/account/manage-display-xzapp.html
 create mode 100644 web/themes/default/account/manage-display.html
 create mode 100644 web/themes/default/account/manage-modules-tpl-aliapp.html
 create mode 100644 web/themes/default/account/manage-modules-tpl-phoneapp.html
 create mode 100644 web/themes/default/account/manage-modules-tpl-webapp.html
 create mode 100644 web/themes/default/account/manage-modules-tpl-wxapp.html
 create mode 100644 web/themes/default/account/manage-modules-tpl-xzapp.html
 create mode 100644 web/themes/default/account/manage-modules-tpl.html
 create mode 100644 web/themes/default/account/manage-sms-wxapp.html
 create mode 100644 web/themes/default/account/manage-sms.html
 create mode 100644 web/themes/default/account/manage-users.html
 create mode 100644 web/themes/default/account/post-step.html
 create mode 100644 web/themes/default/account/privileges.html
 create mode 100644 web/themes/default/account/recycle-phoneapp.html
 create mode 100644 web/themes/default/account/recycle-webapp.html
 create mode 100644 web/themes/default/account/recycle-wxapp.html
 create mode 100644 web/themes/default/account/recycle-xzapp.html
 create mode 100644 web/themes/default/account/recycle.html
 create mode 100644 web/themes/default/account/set-permission.html
 create mode 100644 web/themes/default/account/welcome.html
 create mode 100644 web/themes/default/advertisement/content-provider.html
 create mode 100644 web/themes/default/article/comment-list.html
 create mode 100644 web/themes/default/article/comments.html
 create mode 100644 web/themes/default/article/news-category-post.html
 create mode 100644 web/themes/default/article/news-category.html
 create mode 100644 web/themes/default/article/news-post.html
 create mode 100644 web/themes/default/article/news-show.html
 create mode 100644 web/themes/default/article/news.html
 create mode 100644 web/themes/default/article/notice-category-post.html
 create mode 100644 web/themes/default/article/notice-category.html
 create mode 100644 web/themes/default/article/notice-post.html
 create mode 100644 web/themes/default/article/notice-show.html
 create mode 100644 web/themes/default/article/notice.html
 create mode 100644 web/themes/default/cloud/diagnose.html
 create mode 100644 web/themes/default/cloud/frame.html
 create mode 100644 web/themes/default/cloud/process.html
 create mode 100644 web/themes/default/cloud/sms-sign.html
 create mode 100644 web/themes/default/cloud/upgrade.html
 create mode 100644 web/themes/default/common/footer-base.html
 create mode 100644 web/themes/default/common/footer.html
 create mode 100644 web/themes/default/common/header-account.html
 create mode 100644 web/themes/default/common/header-advertisement.html
 create mode 100644 web/themes/default/common/header-base.html
 create mode 100644 web/themes/default/common/header-module.html
 create mode 100644 web/themes/default/common/header-notice.html
 create mode 100644 web/themes/default/common/header-phoneapp.html
 create mode 100644 web/themes/default/common/header-site.html
 create mode 100644 web/themes/default/common/header-store.html
 create mode 100644 web/themes/default/common/header-system.html
 create mode 100644 web/themes/default/common/header-webapp.html
 create mode 100644 web/themes/default/common/header-wxapp.html
 create mode 100644 web/themes/default/common/header-xzapp.html
